2;44809.55799932318;1
2;51983.23049908563;1
2;29226.474231875083;1
2;33023.07308845394;1
2;59902.19091576405;1
2;54134.987623412075;1
2;29963.002581536166;1
2;18164.687067744286;1
2;37457.95889418993;1
2;14366.522252821385;1
2;31658.08856649802;1
2;58388.60273034345;1
2;16070.901320782317;1
2;18419.50134606757;1
2;35793.3872347526;1
2;32665.097922949564;1
2;22000.657322389412;1
2;16601.82909620485;1
2;24566.76577636972;1
2;34751.20193500545;1
2;29148.82093269952;1
2;33719.54379617544;1
2;9247.835241240919;1
2;40483.43191369346;1
2;16947.657330301445;1
2;23291.60570480779;1
2;15208.28306003022;1
2;65314.741965424;1
2;42690.473930372274;1
2;39604.67182506847;1
2;46283.20326015317;1
2;43128.74875447809;1
2;39216.509818427745;1
2;31341.382304793617;1
2;36554.96677749248;1
2;31062.301621801584;1
2;41967.674744538934;1
2;32116.239799138122;1
2;29160.176579144787;1
2;34914.01774037479;1
2;44646.81347918112;1
2;34757.65770163243;1
2;20092.475698470134;1
2;23859.814891933285;1
2;4677.390543684431;1
2;55840.776177692445;1
2;66310.92171100978;1
2;53966.3408957784;1
2;12422.487258958252;1
2;24466.65274204786;1
2;29054.150131181832;1
2;21632.483547145126;1
2;14168.362096084074;1
2;19057.70417459474;1
2;22631.023707331253;1
2;25769.544571756724;1
2;30601.334178961108;1
2;35050.580337461164;1
2;41622.56415073513;1
2;26537.97278460886;1
2;12661.06962912892;1
2;34236.611695663;1
2;40655.97638859981;1
2;35708.63428958098;1
2;15571.941413028277;1
2;40694.05088148215;1
2;48324.185421760056;1
2;20149.670561531922;1
2;17561.967621695283;1
2;32728.317632566228;1
2;38864.8771886724;1
2;12105.975485242112;1
2;14375.845888725007;1
2;32773.92067245035;1
2;38919.0307985348;1
2;18454.994102561148;1
2;21915.305496791363;1
2;13984.176662324955;1
2;16606.209786510884;1
2;27177.972496990875;1
2;32273.842340176663;1
2;23569.193710832613;1
2;37266.26898558709;1
2;44253.69442038467;1
2;31983.428249931494;1
2;19980.437080329422;1
2;12003.541342002929;1
2;12441.86244699544;1
2;36638.72885789257;1
2;43508.49051874743;1
2;15426.82220632659;1
2;26006.30710451052;1
2;30882.489686606245;1
2;19642.700137132968;1
2;23325.7064128454;1
2;13870.103837394567;1
2;16470.748306906047;1
2;51488.83344098672;1
2;61142.98971117173;1
2;46320.94469216654;1
2;32281.729564969766;1
2;29714.729789073;1
2;35286.24162452419;1
2;61737.72984021887;1
2;73313.55418525991;1
2;51705.59887282204;1
2;45218.41072312097;1
2;4278.262478945827;1
2;17030.234514979813;1
2;17686.55297599641;1
2;21002.781658995737;1
2;41711.410060605376;1
2;49532.299446968886;1
2;37234.10811227068;1
2;27573.136062961075;1
2;43775.11793766557;1
2;51982.95255097787;1
2;36097.847798331786;1
2;11152.226738410518;1
2;13243.26925186249;1
2;16618.36843388208;1
2;19734.312515234968;1
2;40322.12200569474;1
2;47882.519881762506;1
2;29996.032286035825;1
2;23627.93517612761;1
2;22778.107327700654;1
2;40952.298877501365;1
2;48630.85491703287;1
2;39847.38871390257;1
2;21158.361399519043;1
2;15615.351329621595;1
2;18543.229703925645;1
2;20308.807810346712;1
2;24116.70927478672;1
2;10223.027457350367;1
2;37341.10725703468;1
2;44342.56486772868;1
2;27399.368551555843;1
2;22634.630365992456;1
2;32120.506964087916;1
2;38143.1020198544;1
2;29125.670329288456;1
2;28943.42393124328;1
2;26514.91709587937;1
2;31486.46405135675;1
2;24914.218454167232;1
2;22334.136204624556;1
2;33334.41851185215;1
2;39584.62198282443;1
2;32772.07307776428;1
2;30682.902917520973;1
2;64470.823819225734;1
2;76559.10328533057;1
2;50962.17036244928;1
2;48623.09064039911;1
2;10320.054578814246;1
2;11190.197850008628;1
2;24975.394441832414;1
2;29658.280899675992;1
2;54382.56819908586;1
2;64579.299736414454;1
2;49339.886183623654;1
2;34085.94339364006;1
2;22236.175258504867;1
2;26405.45811947453;1
2;54634.77404113956;1
2;64878.794173853224;1
2;40157.437594332005;1
2;37606.45050899534;1
2;47530.01677645077;1
2;56441.89492203529;1
2;39015.05273135356;1
2;35759.62889246679;1
2;42464.55930980431;1
2;35368.64493601728;1
2;33434.23198582313;1
2;16480.238530910865;1
2;19570.283255456652;1
2;31773.790122162674;1
2;37731.375770068174;1
2;34967.14083399077;1
2;12563.431426838806;1
2;14919.074819371082;1
2;13156.20257724743;1
2;21583.881927450206;1
2;25630.85978884712;1
2;33292.476687630704;1
2;39534.81606656146;1
2;37183.89076004256;1
2;23605.816943213526;1
2;13321.36609181044;1
2;8545.930223071242;1
2;33546.37200307251;1
2;39836.31675364861;1
2;39379.77380407178;1
2;36541.066542559965;1
2;23230.794351562858;1
2;27586.568292480893;1
2;47419.13134537625;1
2;56310.2184726343;1
2;39941.57689287496;1
2;37287.36924735107;1
2;15799.507341939105;1
2;45444.07783196154;1
2;53964.84242545433;1
2;33928.56898506956;1
2;27746.37319197531;1
2;22855.976142285923;1
2;32734.72569721581;1
2;38872.48676544378;1
2;24184.358956837677;1
2;51113.813754016555;1
2;60697.65383289466;1
2;37648.40061927157;1
2;33692.437946706516;1
2;58925.918495069374;1
2;69974.52821289489;1
2;53862.60751801794;1
2;38634.334674628095;1
2;58553.54988981377;1
2;69532.34049415385;1
2;44218.21784457812;1
2;41926.01825340656;1
2;6987.891087428187;1
2;9579.639760216663;1
2;18492.000342612668;1
2;21959.25040685254;1
2;22798.716109745954;1
2;27073.47538032332;1
2;21256.864567815992;1
2;3938.855194681626;1
2;212.7062513002946;1
2;45445.33970170812;1
2;20865.138522796602;1
2;18216.828250227474;1
2;6667.153485660948;1
2;6636.0888050797785;1
2;8960.120410205089;1
2;3415.5216336981325;1
2;22347.766555460094;1
2;15506.305133078522;1
2;30070.428875436617;1
2;13113.213821497497;1
2;12753.931149080207;1
2;2592.38951741012;1
2;9371.995285245368;1
2;26280.565444909695;1
2;8466.646915738107;1
2;24635.18563357082;1
2;16650.773771148062;1
2;4830.1387898379435;1
2;19847.742072280096;1
2;11755.1727547962;1
2;26933.413263100207;1
2;16825.631225540565;1
2;13289.876235799955;1
2;12991.008173748707;1
2;7639.26149756237;1
2;3359.2485422019195;1
2;7269.541108577143;1
2;12818.044237390966;1
2;39007.11131971919;1
2;27184.614370500854;1
2;15080.847791815253;1
2;24694.15981426769;1
2;43541.55694553435;1
2;38078.661661575556;1
2;18556.06805640712;1
2;7411.540043801945;1
2;14841.151364533056;1
2;31355.038410333207;1
2;23219.483000388274;1
2;18382.180231176204;1
2;30398.187619647822;1
2;10525.621565352563;1
2;10854.968844570565;1
2;11180.750652089973;1
2;25259.816661924906;1
2;19897.208569370618;1
2;19181.56406543213;1
2;13467.048662950983;1
2;33555.69575907585;1
2;17817.567494331826;1
2;5064.139598927709;1
2;14693.634738528976;1
2;19584.182059643364;1
2;7144.527065249331;1
2;23073.15246446808;1
2;19060.741360835753;1
2;14446.613948105256;1
2;24526.880277295542;1
2;24373.40962631013;1
2;10819.159747038337;1
2;20980.394487719775;1
2;18807.693645999625;1
2;17969.48893376027;1
2;27597.535223380448;1
2;25838.234035807134;1
2;20126.357893957233;1
2;42915.51188416781;1
2;40945.76053928346;1
2;21537.911533262984;1
2;4897.143172049349;1
2;41549.37783884097;1
2;28703.95233148637;1
2;15663.806257846822;1
2;8460.2448929353;1
2;33816.789553121685;1
2;31668.58990231186;1
2;13611.545298527155;1
2;32854.78124745563;1
2;6289.429489364471;1
2;29784.122051382972;1
2;28155.142724903686;1
2;21620.64718363947;1
2;5547.609295257668;1
2;29446.013333886964;1
2;13853.95145292009;1
2;5978.798350851505;1
2;21486.184686636756;1
2;31312.750113720052;1
2;19878.582689021918;1
2;2511.289062180552;1
2;2392.711969448584;1
2;33161.91478237624;1
2;30771.424456892604;1
2;15358.07077998731;1
2;22531.838430664615;1
2;33635.012120315754;1
2;31399.889892506162;1
2;9346.415418369677;1
2;28571.42651374279;1
2;23365.366898505526;1
2;10125.752874624333;1
2;14240.791394533528;1
2;20365.77596365278;1
2;17401.940726427692;1
2;31703.91631096553;1
2;28372.57932354233;1
2;11353.462537171072;1
2;45357.985278330896;1
2;32534.17656810787;1
2;16799.137479058238;1
2;37236.39397438157;1
2;35306.12063444763;1
2;16424.75987015509;1
2;3336.1846610325574;1
2;17900.517530792415;1
2;11927.58498541731;1
2;15825.436246649091;1
2;44242.75521607235;1
2;31642.97773320104;1
2;66310.92171100978;0
2;14751.703620012924;0
2;29054.150131181832;0
2;22631.023707331253;0
2;30601.334178961108;0
2;41622.56415073513;0
2;15035.020184590594;0
2;38864.8771886724;0
2;38919.0307985348;0
2;21915.305496791363;0
2;16606.209786510884;0
2;32273.842340176663;0
2;14254.205343628479;0
2;14774.711655807085;0
2;30882.489686606245;0
2;23325.7064128454;0
2;53966.3408957784;0
2;26537.97278460886;0
2;31208.171465830263;0
2;29254.282939865352;0
2;19772.793853238323;0
2;5735.789812932558;0
2;23569.193710832613;0
2;15221.427531901772;0
2;46320.94469216654;0
2;30867.69976783461;0
2;18551.43920566632;0
2;39193.79801291651;0
2;37997.734524559775;0
2;18367.04342316122;0
2;24480.227574554207;0
2;30658.600346619427;0
2;51936.72229855121;0
2;10575.306116169124;0
2;41068.47655931953;0
2;6934.5116190720855;0
2;7473.497938564382;0
2;26857.730858295945;0
2;39140.937642150064;0
2;42043.76515039469;0
2;4170.230826290697;1
2;24777.351995820965;0
2;7880.355456032237;0
2;11129.244401228874;0
2;32281.729564969766;0
2;27573.136062961075;0
2;8484.125889983581;0
2;34085.94339364006;0
2;23605.816943213526;0
2;2841.3454637201935;0
2;39249.8623656327;0
2;17800.98924316691;0
2;40667.72071013483;0
2;21632.483547145126;0
2;24914.218454167232;0
2;32772.07307776428;0
2;35368.64493601728;0
2;39379.77380407178;0
2;18413.737345530746;0
2;17908.506752780613;0
2;21828.83902452174;0
2;12499.175608856169;0
2;28943.42393124328;0
2;18600.7699311931;0
2;7468.697518620309;0
2;11098.868309313992;0
2;20664.804612632885;0
2;20998.921848822796;0
2;22334.136204624556;0
2;30682.902917520973;0
2;33434.23198582313;0
2;34967.14083399077;0
2;36541.066542559965;0
2;10640.142987118543;0
2;4055.9319400165323;0
2;3989.107643864779;0
2;8632.580066435357;0
2;13277.141399356844;0
2;21338.76810884032;0
2;23900.049999074214;0
2;5815.357516808603;0
2;25674.51853057187;0
2;17317.439316150114;0
2;19197.58847498414;0
2;28164.79803833077;0
2;7917.244764222375;0
2;13959.267646320488;0
2;8801.20380201481;0
2;12847.752199608025;0
2;2982.155761339405;0
2;14164.007170183057;0
2;65203.557883739384;1
2;20834.85464269046;1
2;28000.3762818909;1
2;48457.20354087038;1
2;70093.68800365516;1
2;10673.505105306664;1
2;36734.91485873813;1
2;42970.84592378833;1
2;46185.09636243421;1
2;98991.7002004042;1
2;10497.651694380998;1
2;104377.88281729004;1
2;78284.39171265805;1
2;287221.5661121282;1
2;22262.9696450175;1
2;32234.716043892226;1
2;33133.676725304904;1
2;34939.84578778117;1
2;76564.94230421525;1
2;7690.82275292794;1
2;75464.06712669606;1
2;281896.3576483642;1
2;48949.394555771316;1
2;124494.16828529317;1
2;62894.86841861635;1
2;19261.377811178692;1
2;63863.22677158728;1
2;14997.500964401132;1
2;28623.397218757138;1
2;92389.27426962237;1
2;1183.1785228578888;1
2;66213.23199989588;1
2;25123.475679210133;1
2;53293.443474684806;1
2;43293.59829037528;1
2;94495.14831970258;1
2;86389.14813742862;1
2;224292.46446390307;1
2;71740.86271357616;1
2;71820.23499774346;1
2;47624.888901026854;1
2;73924.93656163725;1
2;61059.19975070943;1
2;75752.14872909928;1
2;15825.436246649091;1
2;44242.75521607235;1
2;31642.97773320104;1
2;20834.85464269046;1
2;28000.3762818909;1
2;48457.20354087038;1
2;20737.777515874306;1
2;10673.505105306664;1
2;36734.91485873813;1
2;23872.692179882408;1
2;47127.64934942267;1
2;29287.485266391774;1
2;10497.651694380998;1
2;23161.062636881077;1
2;57444.31322242564;1
2;22262.9696450175;1
2;32234.716043892226;1
2;33133.676725304904;1
2;34939.84578778117;1
2;42536.07905789736;1
2;7847.778319314224;1
2;22326.64707890416;1
2;56154.652918000844;1
2;48949.394555771316;1
2;37273.70307942909;1
2;62894.86841861635;1
2;19654.467154263973;1
2;35479.5704286596;1
2;15303.572412654215;1
2;29207.54818240524;1
2;51327.37459423465;1
2;651.4128946071522;1
2;66213.23199989588;1
2;7327.680406436289;1
2;53293.443474684806;1
2;43293.59829037528;1
2;52497.304622056996;1
2;47993.971187460345;1
2;44502.47310791727;1
2;39856.03484087565;1
2;70411.99509582692;1
2;26458.271611681586;1
2;40700.24597213736;1
2;33921.77763928301;1
2;42084.52707172182;1
2;15825.436246649091;1
2;44242.75521607235;1
2;31642.97773320104;1
3;252.58867341909985;0
3;5735.789812932558;0
3;15221.427531901772;0
3;17623.867245383004;0
3;12499.175608856169;0
3;17155.35406337499;0
3;18600.7699311931;0
3;16163.710042000996;0
3;7468.697518620309;0
3;6587.786038118481;0
3;8002.146664313113;0
3;15622.990560481323;0
3;25514.844315381146;0
3;8298.120666320972;0
3;3961.719284976162;0
3;18626.790628067927;1
3;22119.313870830665;1
3;49683.85865909853;1
3;58999.582157679506;1
3;48981.6218536158;1
3;35487.42240422267;1
3;35205.75112337715;1
3;20852.23539379349;1
3;30916.51055904323;1
3;36713.35628886383;1
3;39377.57185269149;1
3;46760.86657507115;1
3;27876.044087460286;1
3;21913.78572832478;1
3;15035.020184590594;1
3;16751.38247814797;1
3;19892.266692800717;1
3;36662.764162336854;1
3;43537.03244277502;1
3;41423.31765800802;1
3;31208.171465830263;1
3;22761.62141897934;1
3;8274.137632581507;1
3;29254.282939865352;1
3;22516.581594399184;1
3;43574.48437374901;1
3;51744.700193826946;1
3;44085.796976947764;1
3;36174.67662660836;1
3;19772.793853238323;1
3;6308.695056557843;1
3;28969.401434149437;1
3;34401.16420305245;1
3;22234.517561642173;1
3;20403.0681709389;1
3;24228.64345298994;1
3;16672.826075081037;1
3;14254.205343628479;1
3;14774.711655807085;1
3;16549.245849668285;1
3;31962.0775797591;1
3;37954.967125963936;1
3;22519.66169367538;1
3;52464.57215718121;1
3;62301.67943665269;1
3;47901.42461201728;1
3;40561.899365297955;1
3;10356.68313429199;1
3;29324.31477944288;1
3;19465.6837251489;1
3;3938.855194681626;1
3;26749.854829254047;1
3;31765.452609739183;1
3;27173.66522198295;1
3;10685.205638149766;1
3;18329.9214674162;1
3;23519.202867460866;1
3;27929.05340510978;1
3;54745.367747598764;1
3;65010.12420027353;1
3;41222.05755777465;1
3;39312.38760024955;1
3;12499.175608856169;1
3;212.7062513002946;1
3;21756.422458081255;1
3;25835.75166897149;1
3;17448.69125200316;1
3;13100.031615401971;1
3;23256.216195826495;1
3;9538.925296883599;1
3;36454.645646830104;1
3;43289.891705610746;1
3;36690.0310317948;1
3;34550.23986783678;1
3;31983.753061599844;1
3;37980.70676064982;1
3;28189.75962264631;1
3;18841.94889941117;1
3;29504.07906206105;1
3;35036.093886197494;1
3;25895.47046005728;1
3;12255.064812341918;1
3;8579.147063319166;1
3;28222.074961819002;1
3;10046.540810360668;1
3;24286.55766163031;1
3;28840.287223185995;1
3;18570.74093767422;1
3;28219.38303860201;1
3;29449.121496998523;1
3;7099.823041636163;1
3;26647.68050721349;1
3;31644.12060231602;1
3;20851.789181378233;1
3;42447.09172399277;1
3;50405.921422241416;1
3;44244.70485154336;1
3;38305.75367534319;1
3;10148.2921398971;1
3;30782.864271077287;1
3;41429.32533585828;1
3;49197.32383633171;1
3;34665.861046018246;1
3;20940.24450665985;1
3;16295.786359517046;1
3;50639.437981627685;1
3;60134.33260318288;1
3;42084.19024140035;1
3;36444.63909763583;1
3;4399.846458222414;1
3;23362.338524728977;1
3;27742.77699811566;1
3;20695.407031124167;1
3;18761.914968552686;1
3;14887.616435207448;1
3;27245.711216323998;1
3;32354.282069384746;1
3;13289.63880372136;1
3;34321.027932513774;1
3;40756.22066986011;1
3;37356.58844807518;1
3;44360.948782089275;1
3;25270.835949552416;1
3;19226.357984363014;1
3;32307.466886984017;1
3;38365.11692829352;1
3;20442.3706816748;1
3;18083.973479820866;1
3;39233.21715240845;1
3;46589.44536848503;1
3;11375.822215257287;1
3;7307.248435489127;1
3;24903.063519601346;1
3;29572.387929526598;1
3;18756.658206785844;1
3;11008.74103922846;1
3;41247.68156093962;1
3;29884.145182503304;1
3;29646.94831442286;1
3;25729.52636641134;1
3;29963.680200320305;1
3;23474.56344207182;1
3;18453.714297536655;1
3;8725.258640176427;1
3;2184.4404873237104;1
3;6997.283470531012;1
3;34882.79381726991;1
3;14846.26407593544;1
3;19167.68119492997;1
3;12273.779327397968;1
3;18961.331868967733;1
3;13512.375625965537;1
3;37124.881664798115;1
3;30462.885580301772;1
3;23073.15246446808;1
3;5312.585310785552;1
3;4866.6505792096705;1
3;18723.804262435515;1
3;9511.742395454621;1
3;4257.046343121139;1
3;11821.40463605081;1
3;9031.032345275626;1
3;2532.597322941547;1
3;29919.98579644661;1
3;34157.38893919828;1
3;3003.8992412442894;1
3;16392.154715914865;1
3;8948.15334115766;1
3;22883.086502722483;1
3;9615.00590512799;1
3;7861.365048438311;1
3;4735.156969611044;1
3;34713.3116275997;1
3;33105.16850547331;1
3;10525.621565352563;1
3;6289.429489364471;1
3;12365.343959056594;1
3;11031.605570864818;1
3;2140.287235658132;1
3;8032.779197375663;1
3;1908.1707263280887;1
3;30896.868237300885;1
3;29094.938836073077;1
3;16545.39336782312;1
3;23738.744945386366;1
3;14438.789260668442;1
3;26617.174609989637;1
3;7224.544895426666;1
3;5680.727009974961;1
3;5423.250345696462;1
3;15638.51868435724;1
3;14446.613948105256;1
3;3133.0138795416365;1
3;17559.40141589746;1
3;14864.052731391559;1
3;37258.69882235231;1
3;32257.476779236375;1
3;21440.964739157436;1
3;5417.203747483868;1
3;29192.304038752205;1
3;17633.890110871453;1
3;11280.899474920112;1
3;7433.610035408045;1
3;35439.318098021344;1
3;30690.222398009122;1
3;3705.133859555717;1
3;3060.2866143370857;1
3;17427.711184104563;1
3;13611.545298527155;1
3;12536.940155964166;1
3;10941.560592480557;1
3;11191.274782081146;1
3;9833.708534165375;1
3;12061.966708837846;1
3;21280.703957517824;1
3;16190.617249989906;1
3;11040.39493300579;1
3;17214.62794246299;1
3;3690.5271479890316;1
3;15228.609246164939;1
3;5082.371799253022;1
3;4398.871922807372;1
3;6153.472366727686;1
3;5160.658126643374;1
3;15795.080595188077;1
3;5142.688422650342;1
3;22119.313870830665;0
3;58999.582157679506;0
3;24762.02953012977;0
3;36713.35628886383;0
3;46760.86657507115;0
3;19892.266692800717;0
3;43537.03244277502;0
3;9825.538438690539;0
3;51744.700193826946;0
3;34401.16420305245;0
3;24228.64345298994;0
3;19652.229446481088;0
3;37954.967125963936;0
3;26742.098261239516;0
3;4677.390543684431;0
3;31765.452609739183;0
3;12688.681695302846;0
3;21766.781742556737;0
3;27929.05340510978;0
3;65010.12420027353;0
3;252.58867341909985;0
3;25835.75166897149;0
3;43289.891705610746;0
3;37980.70676064982;0
3;22374.814318050765;0
3;36880.09882757631;0
3;32369.338075071602;0
3;27876.044087460286;0
3;22234.517561642173;0
3;41222.05755777465;0
3;13100.031615401971;0
3;28189.75962264631;0
3;8579.147063319166;0
3;3720.4539819556935;0
3;34665.861046018246;0
3;42084.19024140035;0
3;26600.87994689728;0
3;19743.8507439851;0
3;2594.023078696906;0
3;22761.62141897934;0
3;22516.581594399184;0
3;6308.695056557843;0
3;10724.350910014806;0
3;3007.459320993087;0
3;19465.6837251489;0
3;9538.925296883599;0
3;20940.24450665985;0
3;15671.175194955209;0
3;7691.840458409607;0
3;13072.879984083796;0
3;48981.6218536158;0
3;21913.78572832478;0
3;41423.31765800802;0
3;44085.796976947764;0
3;11295.194094602362;0
3;27173.66522198295;0
3;39312.38760024955;0
3;2541.5910923440315;0
3;38621.08529662611;0
3;18048.48657583555;0
3;19548.14835544655;0
3;21949.251769871826;0
3;46573.373527940385;0
3;6428.360528312927;1
3;35487.42240422267;0
3;10361.244635209507;0
3;36174.67662660836;0
3;12499.175608856169;0
3;34550.23986783678;0
3;38305.75367534319;0
3;4399.846458222414;0
3;13110.468982944374;0
3;35205.75112337715;0
3;8309.274121255577;0
3;17629.938590173333;0
3;27399.368551555843;0
3;5055.242532456353;0
3;11417.819512339487;0
3;5622.998901413114;0
3;14683.845951379706;0
3;19647.654624289953;0
3;18058.26743513157;0
3;18580.06591423945;0
3;26801.205923946796;0
3;21784.6389801307;0
3;13989.093477601433;0
3;15077.458386047309;0
3;30553.812560113467;0
3;16163.710042000996;0
3;11677.528884321382;0
3;4382.500988236975;0
3;7468.697518620309;0
3;3634.090354525289;0
3;14037.918005310336;0
3;8827.411917047053;0
3;6745.863324345267;0
3;6432.929450137093;0
3;14575.112951285088;0
3;16045.946055834074;0
3;5779.147562811484;0
3;10625.932092624722;0
3;2265.9527375146054;0
3;13396.068126467633;0
3;12993.103203570661;0
3;35581.870237880365;0
3;35529.98313328035;0
3;31607.894849362696;0
3;6128.281525389007;0
3;6440.109785514549;0
3;80404.76989503544;1
3;93636.50062600095;1
3;17748.578959505146;1
3;128107.57172971629;1
3;243816.47061854793;1
3;45800.86151792313;1
3;111854.53837998954;1
3;143771.94721569307;1
3;27266.433250551338;1
3;141035.4205960153;1
3;58511.888320110986;1
3;93499.95561389565;1
3;43337.629979870944;1
3;153318.20698029094;1
3;9372.127756407324;1
3;27657.305252340117;1
3;281143.90681801556;1
3;11302.23939071641;1
3;93396.35049833308;1
3;88942.3199150976;1
3;41285.26501314699;1
3;73941.57732694419;1
3;15503.88715141572;1
3;90921.68386272837;1
3;74183.5779543324;1
3;20577.35324890007;1
3;98788.52263641139;1
3;34547.75464194284;1
3;25455.737771275795;1
3;88216.33227687448;1
3;33811.20948233023;1
3;50346.819397162;1
3;93636.50062600095;1
3;6826.376522886595;1
3;38355.56039811865;1
3;36941.88948765878;1
3;17752.271906171754;1
3;16947.657330301445;1
3;42536.07905789736;1
3;27266.433250551338;1
3;42226.1738311423;1
3;58511.888320110986;1
3;16928.761710887087;1
3;23230.03136065014;1
3;9563.395669803393;1
3;30730.339169266797;1
3;11532.897337465723;1
3;27403.719607295334;1
3;33784.29206077351;1
3;15804.515512845333;1
3;28221.97607898633;1
3;5963.0335197752775;1
3;90921.68386272837;1
3;74183.5779543324;1
3;7914.366634192335;1
3;100804.61493511367;1
3;35252.81085912535;1
3;9790.668373567614;1
3;34192.376851501744;1
3;34501.234165643094;1
4;10263.422221993393;0
4;24762.02953012977;0
4;10361.244635209507;0
4;5055.242532456353;0
4;14037.918005310336;0
4;21766.781742556737;0
4;6745.863324345267;0
4;12993.103203570661;0
4;93636.50062600095;1
4;6826.376522886595;1
4;38355.56039811865;1
4;16947.657330301445;1
4;42536.07905789736;1
4;42226.1738311423;1
4;58511.888320110986;1
4;16928.761710887087;1
4;23230.03136065014;1
4;9563.395669803393;1
4;30730.339169266797;1
4;27403.719607295334;1
4;33784.29206077351;1
4;15804.515512845333;1
4;28221.97607898633;1
4;5963.0335197752775;1
4;90921.68386272837;1
4;74183.5779543324;1
4;7914.366634192335;1
4;100804.61493511367;1
4;9790.668373567614;1
4;34501.234165643094;1
4;14751.703620012924;1
4;26883.233229128116;1
4;31923.83945958964;1
4;44991.58191231325;1
4;53427.503520871986;1
4;33287.96064565759;1
4;31346.887651964294;1
4;19244.396914897494;1
4;8309.274121255577;1
4;45686.54386105785;1
4;54252.770835006195;1
4;39653.470848837715;1
4;14127.656416321453;1
4;46756.09334143845;1
4;55522.86084295816;1
4;52981.221340283075;1
4;36243.38688205017;1
4;33037.12129001975;1
4;39231.58153189845;1
4;27876.044087460286;1
4;43288.92195827655;1
4;51405.5948254534;1
4;41037.38326800189;1
4;48731.89263075224;1
4;26903.28046083998;1
4;25531.97247550628;1
4;23122.603869811348;1
4;44697.96881019185;1
4;53078.83796210282;1
4;32886.17907029921;1
4;30957.32245659873;1
4;19252.217917489164;1
4;19652.229446481088;1
4;26742.098261239516;1
4;25317.896740657816;1
4;46614.14412190928;1
4;55354.29614476727;1
4;35644.53620957307;1
4;33601.81144418094;1
4;18968.19487177321;1
4;42353.57780754982;1
4;50294.87364646541;1
4;40245.75199956945;1
4;37972.67594113694;1
4;61123.933689092264;1
4;72584.67125579706;1
4;12688.681695302846;1
4;5622.998901413114;1
4;14683.845951379706;1
4;39384.02832983205;1
4;46768.53364167556;1
4;38031.81786447922;1
4;24382.514035449563;1
4;33086.49382189927;1
4;39290.21141350538;1
4;37970.853063202;1
4;28471.736003765214;1
4;52206.311739028555;1
4;61994.99519009641;1
4;47651.0497792925;1
4;22374.814318050765;1
4;30750.87117131802;1
4;13288.359946885246;1
4;12866.796593184921;1
4;33513.71401716006;1
4;28096.97271839593;1
4;40195.163357551144;1
4;47731.75648709198;1
4;34462.5351309318;1
4;23988.71104173988;1
4;39748.981465744844;1
4;47201.915490572006;1
4;65336.19217524442;1
4;77586.72820810275;1
4;33510.51735833989;1
4;35340.79098632506;1
4;41967.18929626101;1
4;23596.03213560956;1
4;34970.831777685744;1
4;22205.532038845595;1
4;31503.00811852142;1
4;37409.82214074418;1
4;31493.56441644641;1
4;31132.282165441684;1
4;47109.635384053116;1
4;55942.69201856307;1
4;17060.413004868224;1
4;35773.209390363925;1
4;42480.68615105716;1
4;33876.58122857339;1
4;28663.354189384943;1
4;33415.44824323851;1
4;39680.84478884573;1
4;38547.784079429155;1
4;30543.63549603235;1
4;57414.40338438142;1
4;36426.67499390602;1
4;43256.676555263395;1
4;31015.08850395729;1
4;27736.11394321414;1
4;36554.651321904275;1
4;22606.042338188385;1
4;53830.873181164294;1
4;63924.1619026326;1
4;13022.828580403837;1
4;26340.22343262351;1
4;31279.015326240416;1
4;35199.06839815141;1
4;41798.893722804794;1
4;50241.17845637965;1
4;59661.39941695083;1
4;40082.65038934987;1
4;47598.147337352966;1
4;29501.919735152725;1
4;26996.427248808635;1
4;41086.99027613758;1
4;48790.80095291337;1
4;28406.81147249395;1
4;26489.482221460003;1
4;18536.7557741387;1
4;37208.099594775056;1
4;44184.61826879538;1
4;30176.994975341586;1
4;24852.82425616864;1
4;6270.548539797159;1
4;10066.88986258076;1
4;28031.966859501128;1
4;26397.379075338355;1
4;16205.80792833473;1
4;10522.747275642569;1
4;3740.935893008689;1
4;33392.39650428439;1
4;23048.701759630556;1
4;10715.877701084972;1
4;44615.765339185746;1
4;30520.746848042247;1
4;24451.785100993813;1
4;23474.56344207182;1
4;7224.544895426666;1
4;10452.40806344719;1
4;22655.394072286297;1
4;21500.608400426343;1
4;19471.66641668324;1
4;4418.789912339699;1
4;27693.62448025196;1
4;26069.32417397788;1
4;16212.394035780348;1
4;10234.293344348844;1
4;14468.84997487567;1
4;21320.334097396055;1
4;1701.979745956954;1
4;30016.451544903637;1
4;28296.26226878395;1
4;15973.216734124808;1
4;12536.940155964166;1
4;33891.159578584804;1
4;31976.990266220582;1
4;19711.86819097785;1
4;8725.258640176427;1
4;10120.942209122484;1
4;3146.233247638738;1
4;8257.35738191081;1
4;32026.7939911404;1
4;20532.643398273318;1
4;6055.560176586585;1
4;31975.45521111747;1
4;23976.198740012813;1
4;11133.484010197579;1
4;9741.24355463614;1
4;11343.867573249094;1
4;10835.197131103092;1
4;9807.191270994117;1
4;23660.608604964993;1
4;7562.863599237805;1
4;19595.51533714075;1
4;29021.082215521514;1
4;20201.019824623058;1
4;19018.4083371453;1
4;12861.746699267695;1
4;12615.702890813067;1
4;19870.34285103963;1
4;7632.691926405348;1
4;18699.395401133133;1
4;12717.132498962164;1
4;26520.896350691713;1
4;26216.658665635103;1
4;8487.518166143414;1
4;14366.663583046924;1
4;11821.40463605081;1
